<?xml version="1.0" encoding="UTF-8"?>
    <tag group="ItemModCatAllowed" tag="Capacitor"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="AmmoType" tag="amFusionCell"/>
    <tag group="ItemModAllow" tag="modBetaWaveTuner"/>
    <tag group="ItemModAllow" tag="modBoostedCap"/>
    <tag group="ItemModAllow" tag="modPhotonAgitator"/>
    <tag group="ItemModAllow" tag="modPhotonExciter"/>
    <tag group="ItemModAllow" tag="modAutomaticBar"/>
    <tag group="ItemModAllow" tag="modImpBarrel"/>
    <tag group="ItemModAllow" tag="modLongBarrelEner"/>
    <tag group="ItemModAllow" tag="modSniperBarrel"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wp10mmAutoPistol" name="10mm Pistol" description="Small, dependable, reasonably powerful, and widely available, the 10mm pistol has been a staple of wasteland combat since the bombs first fell. Its versatility and potential for customization mean that a well-looked-after 10mm pistol will keep its owner safe for a long time.\n\nA 10mm Pistol can accept one each of the following mods:\n* Receiver: Calibrated, Hardened, Automatic, Hair-Trigger, Powerful, Advanced\n* Barrel: Long Barrel, Ported Barrel\n* Grip: Comfort Grip, Sharpshooter’s Grip\n* Magazine: Large Magazine, Quick-Eject Magazine,\n* Large Quick-Eject Magazine\n* Sights: Reflex Sight, Recon Scope\n* Muzzle: Compensator, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="wpFireRate" value="2"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="Quality" tag="Reliable"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="AmmoType" tag="am10mm"/>
    <tag group="UpgradeRangeMod" tag="modAdvanced"/>
    <tag group="UpgradeRangeMod" tag="modAutomatic"/>
    <tag group="UpgradeRangeMod" tag="modCalibrated"/>
    <tag group="UpgradeRangeMod" tag="modComfortGrip"/>
    <tag group="UpgradeRangeMod" tag="modCompensator"/>
    <tag group="UpgradeRangeMod" tag="modHairTrigger"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modLargeMag"/>
    <tag group="UpgradeRangeMod" tag="modLgQuickEject"/>
    <tag group="UpgradeRangeMod" tag="modLongBarrel"/>
    <tag group="UpgradeRangeMod" tag="modPortedBarrel"/>
    <tag group="UpgradeRangeMod" tag="modQuickEjectMag"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modSharpshooterGr"/>
    <tag group="UpgradeRangeMod" tag="modSuppressor"/>
    <tag group="Equipment" tag="Hide"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modAdvanced"/>
    <tag group="ItemModAllow" tag="modAutomatic"/>
    <tag group="ItemModAllow" tag="modCalibrated"/>
    <tag group="ItemModAllow" tag="modHairTrigger"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modComfortGrip"/>
    <tag group="ItemModAllow" tag="modCompensator"/>
    <tag group="ItemModAllow" tag="modLargeMag"/>
    <tag group="ItemModAllow" tag="modLgQuickEject"/>
    <tag group="ItemModAllow" tag="modLongBarrel"/>
    <tag group="ItemModAllow" tag="modPortedBarrel"/>
    <tag group="ItemModAllow" tag="modQuickEjectMag"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modSharpshooterGr"/>
    <tag group="ItemModAllow" tag="modSuppressor"/>
    <child entity="ItemMods">
      <bootstrap thing="modAutomatic"></bootstrap>
      </child>
    </thing>
  <thing id="wpFlamer" name="Flamer" description="A flamethrower, or flamer, is a weapon which sprays an ignited fuel mixture over an area, essentially creating a jet of flame that can burn or ignite targets at a distance. Ideal for clearing dead foliage, irritating vermin, and fortified bunkers!\n\nA flamer can accept one each of the following mods, which are unique to Flamers and installed with the Repair skill:\n* Fuel: Napalm\n* Barrel: Long Barrel\n* Propellent Tank: Large Tank, Huge Tank\n* Nozzle: Compression Nozzle, Vaporization Nozzle" compset="BigGun">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpFireRate" value="4"/>
    <fieldval field="gearWeight" value="16"/>
    <fieldval field="grCost" value="137"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="Effect" tag="Persistent"/>
    <tag group="Effect" tag="Spread"/>
    <tag group="DamageType" tag="Energy"/>
    <tag group="AmmoType" tag="amFlamerFuel"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Debilitating"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpFatMan" name="Fat Man" description="The M42 Nuclear Catapult is a shoulder-fired infantry support weapon which launches compact tactical nuclear warheads—mini-nukes, each about the size of a football—over a moderate distance to inflict massive destruction upon the target location." compset="BigGun">
    <fieldval field="wpDamage" value="21"/>
    <fieldval field="gearWeight" value="31"/>
    <fieldval field="grCost" value="512"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="Effect" tag="Vicious"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="Blast"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="amMiniNuke"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="Effect" tag="Breaking"/>
    <tag group="Effect" tag="Radioactive"/>
    </thing>
  <thing id="wpFlamerHandy" name="Flamer" description="A flamethrower, or flamer, is a weapon which sprays an ignited fuel mixture over an area, essentially creating a jet of flame that can burn or ignite targets at a distance. Ideal for clearing dead foliage, irritating vermin, and fortified bunkers!\n\nA flamer can accept one each of the following mods, which are unique to Flamers and installed with the Repair skill:\n* Fuel: Napalm\n* Barrel: Long Barrel\n* Propellent Tank: Large Tank, Huge Tank\n* Nozzle: Compression Nozzle, Vaporization Nozzle" compset="BigGun">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpFireRate" value="4"/>
    <tag group="Effect" tag="Persistent"/>
    <tag group="Effect" tag="Spread"/>
    <tag group="DamageType" tag="Energy"/>
    <tag group="AmmoType" tag="amFlamerFuel"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="Debilitating"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="Equipment" tag="Hide"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="amSyringerBleed" name="Syringer (Bleed-Out)" description="The weapon gains the Persistent damage effect." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="17"/>
    </thing>
  <thing id="amSyringerBloat" name="Syringer (Bloatfly Larva)" description="If one or more Effects are rolled for the weapon’s damage, then upon the target’s death, a Bloatfly emerges from their remains." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="10"/>
    </thing>
  <thing id="amSyringerEndan" name="Syringer (Endangerol)" description="If one or more Effects are rolled for the weapon’s damage, the target’s Physical damage resistance is reduced by 2 for the remainder of the scene." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="60"/>
    </thing>
  <thing id="amSyringerLockJ" name="Syringer (Lock Joint)" description="The weapon gains the Stun damage effect." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="40"/>
    </thing>
  <thing id="amSyringerMindC" name="Syringer (Mind Cloud)" description="If one or more Effects are rolled for the weapon’s damage, the target becomes confused and adds +2 difficulty to all PER tests for a number of rounds equal to the number of Effects rolled." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="73"/>
    </thing>
  <thing id="amSyringerPax" name="Syringer (Pax)" description="If one or more Effects are rolled for the weapon’s damage, the target cannot take hostile or aggressive actions for a number of rounds equal to the number of Effects rolled." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="39"/>
    </thing>
  <thing id="amSyringerRadSc" name="Syringer (Radscorpion Venom)" description="The weapon adds +1 DC damage and gains the Persistent (Poison) damage effect." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="65"/>
    </thing>
  <thing id="amSyringerYellow" name="Syringer (Yellow Belly)" description="If one or more Effects are rolled for the weapon’s damage, the target must use at least one of their actions each turn to move away from all enemies by the most direct route. This lasts for a number of rounds equal to the number of Effects rolled." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="55"/>
    </thing>
  <thing id="wpFlareGun" name="Flare Gun" description="A Flare gun is a break-action single-shot device not really designed to inflict damage. Rather, it shoots signal flares which are used by many factions to signal for assistance by firing them high into the air." compset="SmallGun">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="2"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="Reliable"/>
    <tag group="AmmoType" tag="amFlare"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    </thing>
  <thing id="wpAssaultRifle" name="Assault Rifle" description="This gas-operated rifle is a common sight across the wasteland, and well-liked because of the low recoil and reasonable accuracy, and the ease of modifications. Most versions found are only capable of semi-automatic fire, but the weapon is easily modified for automatic fire.\n\nAn Assault Rifle can accept one each of the following mods:\n* Receiver: Calibrated, Hardened, Automatic, Hair Trigger, Powerful, Advanced\n* Barrel: Long Barrel, Ported Barrel, Vented Barrel\n* Stock: Full Stock, Marksman’s Stock, Recoil-Compensating Stock\n* Magazine: Large Magazine, Quick-Eject Magazine, Large Quick-Eject Magazine\n* Sights: Reflex Sight, Short Scope, Long Scope, Short Night Vision Scope, Long Night Vision Scope, Recon Scope\n* Muzzle: Compensator, Suppressor" compset="SmallGun">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="gearWeight" value="13"/>
    <fieldval field="grCost" value="144"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="wpFireRate" value="2"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="am556mm"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <tag group="ItemModCatAllowed" tag="RangedMag"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
